rank,user_id,final_score,behavior_score,style_score,score_professionalism,score_charisma,score_expertise,kw_professional_count,kw_logistics_count,kw_charisma_count,kw_expertise_count,text_word_count,text_digit_count,text_unique_ratio,user_segment_marketing,user_city,user_region,ad_category_1,ad_category_2,ad_category_3,rating_seller,reviews_count,response_time_minutes,comments_per_ad_avg,comment_length_avg,comment_sentiment_avg,questions_per_ad_avg,followers_count,total_ads_last_12m,total_deals_last_12m,deal_success_rate
2,f87d024b1e31a3eb,86.14,93.51,68.94,0.6994802363023249,0.5965854060495425,0.7686747293425623,4,3,6,1,50,2,0.96,Постоянный клиент,Новосибирск,Сибирский,Электроника,Смартфоны и телефоны,Apple,5.0,490,16.2,2.3,28.4,0.65,8.8,266,367,216,0.91
3,99da8181cf4901fd,86.14,93.51,68.94,0.6994802363023249,0.5965854060495425,0.7686747293425623,4,3,6,1,50,2,0.96,Постоянный клиент,Новосибирск,Сибирский,Электроника,Смартфоны и телефоны,Apple,5.0,490,16.2,2.3,28.4,0.65,8.8,266,367,216,0.91
7,881e42109f3024d3,83.22,88.26,71.47,0.8989630080373217,0.478925483633782,0.7049567708729494,6,5,1,1,20,3,0.95,Новичок,Краснодар,Южный,Электроника,Ноутбуки,Dell,5.0,223,11.3,10.5,28.5,0.84,5.5,15,167,158,0.82
8,dea44c3072846bcf,82.33,85.3,75.4,0.7768793894678128,0.6960789533733932,0.7814666210288785,6,1,4,2,48,0,0.9375,Активный,Уфа,Приволжский,Электроника,Смартфоны и телефоны,Huawei,5.0,237,8.2,3.9,60.9,0.75,5.2,158,176,158,0.9
13,f34bf578f9141ca2,81.53,90.54,60.53,0.7410131588955655,0.3936170482492837,0.6359530691412489,4,4,3,1,17,0,0.9411764705882352,Активный,Екатеринбург,Уральский,Электроника,Смартфоны и телефоны,Xiaomi,5.0,478,11.7,2.8,21.7,0.55,10.5,74,359,284,0.82
14,32b77c983385741f,80.78,83.69,73.99,0.7746076417940723,0.6465251895235922,0.7868880099388961,5,3,6,1,48,3,0.9166666666666666,Постоянный клиент,Красноярск,Сибирский,Электроника,Ноутбуки,HP,4.9,239,12.9,7.4,10.7,0.59,6.2,79,180,111,0.94
18,88337019f0a85c4a,80.58,84.96,70.38,0.6802134834309475,0.7252053700463983,0.7137680332648766,4,3,6,1,51,0,0.7843137254901961,Активный,Москва,Центральный,Электроника,Аудио,Sony,5.0,148,20.3,5.2,33.8,0.67,5.2,308,111,74,0.96
20,c89b92e046362718,80.46,87.76,63.41,0.4861920336705458,0.6393873126949113,0.8261010116376359,3,0,4,1,46,6,0.9130434782608696,Активный,Воронеж,Центральный,Электроника,Ноутбуки,Dell,5.0,244,6.2,3.6,42.1,0.76,5.6,78,184,105,0.99
22,72996841bd326c0b,80.18,89.19,59.17,0.5475926066783297,0.5298756370274588,0.7121833878451358,4,0,7,1,45,0,0.8666666666666667,Спящий,Новосибирск,Сибирский,Электроника,Смартфоны и телефоны,Xiaomi,5.0,214,15.2,1.5,21.5,0.65,6.5,161,159,111,0.93
24,b2c0e82a32610522,79.81,83.55,71.1,0.7772698460992369,0.6597836008214801,0.6737614411399305,6,3,4,1,21,0,0.9047619047619048,Новичок,Пермь,Приволжский,Электроника,Смартфоны и телефоны,Google Pixel,5.0,181,29.8,2.8,9.7,0.91,13.6,431,135,73,0.85
25,0809fbec01c5877a,79.8,80.96,77.09,0.7987576379909231,0.7453151542810781,0.7593918764737202,5,4,4,1,25,5,0.88,Уходящий,Казань,Приволжский,Электроника,Смартфоны и телефоны,Apple,5.0,121,17.6,4.6,24.1,0.9,4.4,478,91,74,0.89
27,2f981145617c515b,79.78,82.96,72.38,0.7890570725894375,0.6331640932025051,0.7275550822747902,6,3,8,1,50,2,0.86,Новичок,Екатеринбург,Уральский,Электроника,Смартфоны и телефоны,Apple,5.0,516,26.2,3.2,32.3,0.71,2.7,87,385,336,0.99
28,8c3398c056a14829,79.72,83.12,71.78,0.7662787454679142,0.6575701680991861,0.7135043482670318,5,2,3,2,15,0,0.9333333333333332,Активный,Уфа,Приволжский,Электроника,Игровые приставки,Nintendo,5.0,112,11.7,12.4,37.3,0.71,3.4,167,87,63,0.93
32,c8acf4f914f85b7a,79.67,83.73,70.21,0.4825993255749093,0.8585596206992724,0.8382273522476611,4,2,8,2,49,0,0.7142857142857143,Премиум,Красноярск,Сибирский,Электроника,Игровые приставки,Nintendo,4.8,228,57.6,9.4,27.6,0.83,7.2,941,165,111,0.99
44,7f1b8074d4c52918,78.87,81.78,72.08,0.8064298572551407,0.5520803225070359,0.7753708070282194,5,3,3,1,46,3,0.9782608695652174,Активный,Пермь,Приволжский,Электроника,Ноутбуки,ASUS,4.9,178,5.9,3.6,39.4,0.74,3.8,122,132,60,0.99
45,5468c9f211556aa5,78.87,81.78,72.08,0.8064298572551407,0.5520803225070359,0.7753708070282194,5,3,3,1,46,3,0.9782608695652174,Активный,Пермь,Приволжский,Электроника,Ноутбуки,ASUS,4.9,178,5.9,3.6,39.4,0.74,3.8,122,132,60,0.99
53,99457b48fb972d25,78.61,85.96,61.45,0.6179179026900941,0.5469308587510459,0.6776634720215006,3,3,4,1,16,0,1.0,Новичок,Челябинск,Уральский,Электроника,Смартфоны и телефоны,Realme,4.9,166,4.9,0.3,39.3,0.86,4.6,94,124,63,0.98
54,08075160e8e6959a,78.61,85.96,61.45,0.6179179026900941,0.5469308587510459,0.6776634720215006,3,3,4,1,16,0,1.0,Новичок,Челябинск,Уральский,Электроника,Смартфоны и телефоны,Realme,4.9,166,4.9,0.3,39.3,0.86,4.6,94,124,63,0.98
56,7f9de70c21ca2b87,78.57,83.15,67.86,0.8321416799776882,0.4343132780609011,0.7182734971222839,6,4,1,1,19,0,0.8947368421052632,Премиум,Ростов-на-Дону,Южный,Электроника,Смартфоны и телефоны,Realme,4.7,140,1.7,3.1,15.6,0.98,5.2,308,106,85,0.99
66,bf452e1c86b61a46,77.97,79.85,73.58,0.652397251590984,0.7924577216602013,0.7903374660885879,5,3,6,1,48,6,0.9583333333333334,Активный,Краснодар,Южный,Электроника,Ноутбуки,Dell,4.8,352,33.1,10.6,42.2,0.7,3.9,160,266,203,0.98
77,6215a3cdddefab17,77.68,80.91,70.15,0.9493014882989784,0.4824991759843817,0.5902011865824902,7,4,3,1,19,0,0.7368421052631579,Спящий,Челябинск,Уральский,Электроника,Аудио,Apple,5.0,206,4.5,3.0,57.1,0.56,8.2,108,155,131,0.73
79,648a7b50886cd736,77.63,82.86,65.44,0.4490935828199082,0.7589931796861135,0.8235332521994878,4,1,7,2,47,0,0.9361702127659576,Новичок,Москва,Центральный,Электроника,Игровые приставки,Nintendo,4.8,185,35.6,6.5,26.3,0.82,6.8,97,141,101,0.97
83,6ba8339b258c82e8,77.6,82.89,65.26,0.6650034228341066,0.4805164676352019,0.8082433254734921,4,2,4,3,47,0,0.9574468085106383,Активный,Челябинск,Уральский,Электроника,Игровые приставки,Sony,5.0,172,14.4,1.6,5.0,0.66,3.7,215,126,66,0.92
88,5776a99b060f50f0,77.46,79.8,72.0,0.7654166983595752,0.5919233792246646,0.7874927106310692,6,3,2,1,20,3,0.8,Постоянный клиент,Владивосток,Дальневосточный,Электроника,Аудио,Sony,4.7,208,14.8,6.1,29.4,0.82,6.9,646,152,130,0.95
96,46347e5ec7f4e754,77.26,79.84,71.24,0.6404350802464441,0.6543723536421491,0.8662299383889861,6,0,5,3,48,0,0.9375,Постоянный клиент,Пермь,Приволжский,Электроника,Игровые приставки,Sony,4.9,256,20.6,2.6,47.6,0.68,5.1,237,194,169,0.99
98,919bd1a6911fca98,77.25,80.38,69.95,0.7015795745543978,0.5730325042468497,0.8233595750614843,5,3,4,3,21,0,0.8095238095238095,Активный,Красноярск,Сибирский,Электроника,Игровые приставки,Sony,4.6,536,8.9,2.6,31.4,0.72,4.0,126,400,265,0.95
100,3f492539b43fc743,77.24,82.86,64.15,0.4971780634365255,0.7520327831444437,0.7233576734869807,3,1,3,1,15,3,0.9333333333333332,Новичок,Казань,Приволжский,Электроника,Ноутбуки,Dell,4.9,137,8.0,6.5,62.0,1.0,5.0,145,104,91,0.93
101,efc2b86800e6caea,77.24,82.86,64.15,0.4971780634365255,0.7520327831444437,0.7233576734869807,3,1,3,1,15,3,0.9333333333333332,Новичок,Казань,Приволжский,Электроника,Ноутбуки,Dell,4.9,137,8.0,6.5,62.0,1.0,5.0,145,104,91,0.93
102,6fcbb9f6e801a035,77.23,81.26,67.84,0.8015161887376081,0.4821492862757029,0.7103394944347252,8,2,2,1,25,3,0.72,Спящий,Уфа,Приволжский,Электроника,Ноутбуки,Acer,,267,7.4,4.1,15.9,0.99,6.4,30,200,129,0.81
103,fb589889a440090f,77.22,81.12,68.11,0.6125833523490785,0.6850079866129155,0.7685644380213483,3,5,5,1,20,2,0.9,Премиум,Владивосток,Дальневосточный,Электроника,Смартфоны и телефоны,Apple,5.0,157,18.3,6.0,20.1,0.56,5.7,550,116,79,0.96
121,10fb40f17d8407ae,76.74,79.34,70.67,0.6637712025557162,0.7542088182348318,0.7163820643492812,5,3,6,1,46,0,0.9565217391304348,Активный,Новосибирск,Сибирский,Электроника,Аудио,Apple,5.0,530,63.9,17.2,42.6,0.63,4.4,97,402,164,0.99
126,da2eac32c3d4f472,76.55,85.0,56.83,0.6413453005755432,0.387481301184047,0.6517830430262925,4,2,0,0,16,3,0.875,Новичок,Пермь,Приволжский,Электроника,Аудио,Sennheiser,5.0,89,19.2,5.7,60.4,0.37,7.3,594,68,60,0.99
127,7fe6c40186faccdd,76.52,84.07,58.92,0.535475773940823,0.5692648512968739,0.6806768337516798,4,1,2,2,29,0,0.9310344827586208,Постоянный клиент,Омск,Сибирский,Электроника,Игровые приставки,Microsoft,5.0,442,25.2,6.4,32.4,0.81,7.3,218,331,235,0.71
129,0d2e98cf7ad41afb,76.51,82.07,63.53,0.775502649527142,0.4212215714611699,0.6624191830835933,6,2,2,1,49,0,0.8775510204081632,Новичок,Пермь,Приволжский,Электроника,Аудио,Apple,4.9,160,16.0,0.6,32.8,0.9,3.0,369,122,61,0.95
133,11c15e7a28c693d5,76.45,81.5,64.67,0.5747445551583378,0.6669791587434396,0.7223346264039958,3,4,5,1,20,3,0.85,Уходящий,Ростов-на-Дону,Южный,Электроника,Ноутбуки,Dell,4.7,146,5.6,2.3,34.6,0.76,5.3,415,116,94,0.85
134,9d5d2827eb89f343,76.44,80.2,67.65,0.6074389594584316,0.6330943688040364,0.8120439390481986,4,1,4,3,44,0,0.9545454545454546,Активный,Новосибирск,Сибирский,Электроника,Игровые приставки,Sony,5.0,534,12.7,2.9,16.9,0.87,2.8,187,402,345,0.99
135,c89e16aa44d21cdf,76.43,81.61,64.34,0.8294820111051951,0.470119292107198,0.5684192845009001,6,5,2,1,20,0,0.7,Уходящий,Омск,Сибирский,Электроника,Аудио,Sony,5.0,232,,3.6,5.0,0.82,4.7,314,175,100,0.73
145,d0901201916022a2,76.2,82.94,60.47,0.7068786288380112,0.4452669810603179,0.6280171648791867,4,2,2,1,14,0,0.8571428571428571,Уходящий,Москва,Центральный,Электроника,Смартфоны и телефоны,Realme,5.0,89,5.0,2.9,30.1,0.67,4.3,1978,64,60,0.94
146,321436158221f5c7,76.2,82.94,60.47,0.7068786288380112,0.4452669810603179,0.6280171648791867,4,2,2,1,14,0,0.8571428571428571,Уходящий,Москва,Центральный,Электроника,Смартфоны и телефоны,Realme,5.0,89,5.0,2.9,30.1,0.67,4.3,1978,64,60,0.94
147,c977aad200f1f197,76.18,79.91,67.48,0.6928019066453691,0.5569071524555665,0.76860310336959,5,2,4,2,20,0,0.85,Спящий,Омск,Сибирский,Электроника,Игровые приставки,Nintendo,4.9,102,20.8,2.1,34.5,0.75,6.6,82,76,55,0.87
148,5202850158c7ec6e,76.18,79.91,67.48,0.6928019066453691,0.5569071524555665,0.76860310336959,5,2,4,2,20,0,0.85,Спящий,Омск,Сибирский,Электроника,Игровые приставки,Nintendo,4.9,102,20.8,2.1,34.5,0.75,6.6,82,76,55,0.87
153,e3b23e80e1990772,76.09,80.61,65.52,0.5010750234527522,0.7937628356279,0.7222680712963667,3,4,5,2,20,0,0.9,Новичок,Екатеринбург,Уральский,Электроника,Игровые приставки,Nintendo,4.7,421,21.5,6.2,38.1,0.97,4.6,31,313,262,0.83
159,8dd69d54bb4375e4,76.04,81.16,64.09,0.4756091376993484,0.5749942952764889,0.9270340508607796,3,1,2,3,48,3,0.8541666666666666,Активный,Воронеж,Центральный,Электроника,Игровые приставки,Sony,4.9,189,12.5,6.7,33.5,0.82,5.0,189,139,90,0.98
167,8b177beba0f32f39,75.91,84.68,55.47,0.5738926497806851,0.4394944347252859,0.6444264851296874,4,1,0,1,46,0,0.7608695652173914,Постоянный клиент,Москва,Центральный,Электроника,Смартфоны и телефоны,Realme,4.9,156,13.6,3.1,59.9,0.94,4.4,154,119,52,0.85
172,112ca34e98544e51,75.84,76.43,74.46,0.8380492381024822,0.7887553561015188,0.5759571258335234,6,3,3,1,19,0,0.9473684210526316,Постоянный клиент,Казань,Приволжский,Электроника,Смартфоны и телефоны,Realme,5.0,151,18.1,8.1,67.4,0.93,4.7,374,113,61,0.75
178,48d10dbb6cdf154b,75.73,79.2,67.62,0.7352653330290814,0.7488920159225171,0.5247616693288709,4,3,5,1,16,0,0.9375,Постоянный клиент,Уфа,Приволжский,Электроника,Смартфоны и телефоны,Xiaomi,5.0,144,9.0,4.7,27.7,1.0,2.2,34,105,96,0.82
186,6a2f811fbb31d87f,75.62,81.78,61.24,0.7146902968991659,0.4547266803580031,0.6338271088461245,4,3,5,1,50,0,0.92,Новичок,Самара,Приволжский,Электроника,Смартфоны и телефоны,Google Pixel,5.0,118,13.2,0.9,53.8,0.36,3.6,19,91,64,0.86
193,b34713354729b327,75.5,81.22,62.16,0.4644912654344464,0.6456903983164727,0.8070554752668543,4,1,4,2,47,0,0.9148936170212766,Новичок,Нижний Новгород,Приволжский,Электроника,Игровые приставки,Nintendo,5.0,232,67.4,1.2,39.9,0.91,9.9,503,173,130,0.91
194,09f49d1f928203d7,75.5,81.22,62.16,0.4644912654344464,0.6456903983164727,0.8070554752668543,4,1,4,2,47,0,0.9148936170212766,Новичок,Нижний Новгород,Приволжский,Электроника,Игровые приставки,Nintendo,5.0,232,67.4,1.2,39.9,0.91,9.9,503,173,130,0.91
196,8471397ed3fe14c2,75.46,78.86,67.51,0.6224284374128446,0.7034710073274004,0.7170450799929008,3,4,4,2,19,0,0.8947368421052632,Активный,Пермь,Приволжский,Электроника,Смартфоны и телефоны,Huawei,4.9,221,8.7,3.2,54.7,0.95,5.4,63,164,121,0.81
198,b8af2c02b995b4ae,75.42,77.83,69.79,0.6680586192033671,0.6732581577546207,0.762237265789407,5,0,10,1,50,6,0.8,Постоянный клиент,Москва,Центральный,Электроника,Ноутбуки,ASUS,5.0,175,8.5,1.9,49.8,0.73,3.0,429,128,87,0.97
212,842b5e079e172069,75.26,76.77,71.73,0.6542760072006288,0.7318602469511423,0.786925407570802,5,2,3,1,49,1,0.9387755102040816,Активный,Воронеж,Центральный,Электроника,Ноутбуки,Apple,4.8,419,23.9,5.8,48.3,0.89,5.4,446,314,205,0.99
213,93aa12a8c1cabc3c,75.24,76.52,72.25,0.6751907913085368,0.7676789381607971,0.7403831038766765,4,4,4,1,20,2,1.0,Постоянный клиент,Краснодар,Южный,Электроника,Смартфоны и телефоны,Apple,4.7,172,6.6,4.9,29.1,0.95,3.3,364,127,116,0.99
222,740fc96d6a1aec4a,75.12,81.91,59.26,0.6167769579878807,0.359772191374458,0.793083973530083,4,2,2,3,14,0,1.0,Премиум,Самара,Приволжский,Электроника,Игровые приставки,Sony,4.9,138,18.3,1.4,39.7,0.63,4.5,386,104,59,0.99
223,6590fed280c829fb,75.11,81.81,59.46,0.5922745366496793,0.599719200831622,0.592545194087371,3,3,3,2,12,0,1.0,Новичок,Новосибирск,Сибирский,Электроника,Смартфоны и телефоны,Huawei,5.0,116,16.9,3.4,36.6,0.85,4.9,198,86,53,0.75
224,1071ae49cc0daf66,75.07,76.38,72.02,0.8351233487994727,0.7125820846327426,0.5747109606754393,5,3,3,1,22,1,0.8636363636363636,Уходящий,Уфа,Приволжский,Электроника,Ноутбуки,Apple,5.0,159,6.0,4.7,39.0,0.97,3.5,579,120,77,0.66
225,9586eb2e55ee4931,75.07,83.56,55.27,0.6781141451788748,0.2870794351056007,0.6510072006287873,5,4,1,2,19,0,0.8421052631578947,Постоянный клиент,Челябинск,Уральский,Электроника,Смартфоны и телефоны,Huawei,5.0,287,70.7,0.5,19.5,1.0,6.1,58,216,165,0.67
228,9921d3882492d7a4,75.03,76.09,72.57,0.7818640501001496,0.6755007479526381,0.7008696534063538,4,5,3,1,19,3,0.8947368421052632,Спящий,Челябинск,Уральский,Электроника,Ноутбуки,Lenovo,5.0,83,1.5,3.1,37.9,1.0,3.6,1293,62,57,0.87
238,ec89931a4963212a,74.94,84.21,53.32,0.5226895869780178,0.3331279632869349,0.7472965949139221,3,5,2,1,45,0,0.7333333333333333,Активный,Нижний Новгород,Приволжский,Электроника,Аудио,Apple,4.8,254,,3.2,5.5,0.54,8.7,204,189,142,0.99
239,513cdf814931dfeb,74.9,81.48,59.55,0.6527293932709617,0.5626866712304455,0.5519979209452094,4,2,4,0,15,0,0.8,Новичок,Воронеж,Центральный,Электроника,Аудио,JBL,4.8,114,4.5,1.5,44.3,0.73,5.3,154,84,66,0.99
242,197093c88afde9a2,74.86,81.61,59.1,0.5075251641692655,0.5379516239446261,0.7554378692223828,3,6,2,2,49,0,0.7959183673469388,Новичок,Санкт-Петербург,Северо-Западный,Электроника,Игровые приставки,Microsoft,5.0,149,58.2,12.6,24.1,0.79,5.0,47,110,81,0.86
244,34be8b245c9119fa,74.84,79.66,63.58,0.5169290839481757,0.6826139043127709,0.7474284374128446,3,2,4,2,15,0,0.8,Новичок,Красноярск,Сибирский,Электроника,Игровые приставки,Microsoft,4.7,123,3.7,5.3,44.7,0.68,8.5,151,95,56,0.89
247,52a40bfd7edd9137,74.8,78.63,65.88,0.6964123627697066,0.6634377931594028,0.6041207119494941,4,3,6,1,44,0,0.9318181818181818,Активный,Красноярск,Сибирский,Электроника,Аудио,Sony,4.9,531,11.1,5.8,35.0,0.63,2.4,37,399,325,0.88
248,593ff71617ac8b2e,74.8,78.66,65.8,0.6562054714637053,0.4871650059582667,0.8312783651530133,4,6,4,2,47,3,0.851063829787234,Новичок,Ростов-на-Дону,Южный,Электроника,Игровые приставки,Nintendo,4.9,375,,3.5,25.3,0.52,3.1,5,284,166,0.95
252,f737290e04ea644a,74.77,78.15,66.87,0.7865191044851805,0.414340407190487,0.7659694226819806,5,4,2,1,22,3,0.9090909090909092,Новичок,Санкт-Петербург,Северо-Западный,Электроника,Ноутбуки,Lenovo,4.9,167,14.2,0.9,44.9,0.94,7.7,77,124,98,0.89
